     1→/**
     2→ * Supa AI — Hand-written Supabase database type map.
     3→ *
     4→ * Mirrors the SQL schema in `supabase/migrations/0001_init.sql`. Acts as the
     5→ * generic parameter for every `SupabaseClient<Database>` so Postgrest queries
     6→ * are fully typed end-to-end (insert, select, update) without codegen.
     7→ *
     8→ * NOTE: Keep this file in sync with the SQL migrations. When a migration adds
     9→ * a column/table, update the corresponding `Row`/`Insert`/`Update` here.
    10→ *
    11→ * @module @/lib/supabase/types
    12→ */
    13→
    14→/** Postgres representation of a UUID. */
    15→type Uuid = string;
    16→/** Postgres representation of a JSON/JSONB column. */
    17→type Json =
    18→  | string
   178→          user_id?: Uuid | null;
   179→          feature?: string | null;
   180→          model?: string | null;
   181→          input_tokens?: number | null;
   182→          output_tokens?: number | null;
   183→          cost_cents?: number | null;
   184→          created_at?: string;
   185→        };
   186→        Update: {
   187→          id?: Uuid;
   188→          org_id?: Uuid | null;
   189→          user_id?: Uuid | null;
   190→          feature?: string | null;
   191→          model?: string | null;
   192→          input_tokens?: number | null;
   193→          output_tokens?: number | null;
   194→          cost_cents?: number | null;
   195→          created_at?: string;
   196→        };
   197→        Relationships: [];
   198→      };
   199→
   200→      api_keys: {
   201→        Row: {
   202→          id: Uuid;
   203→          user_id: Uuid;
   204→          name: string | null;
   205→          key_prefix: string | null;
   206→          hashed_key: string | null;
   207→          last_used_at: string | null;
   208→          created_at: string;
   209→          revoked_at: string | null;
   210→        };
   211→        Insert: {
   212→          id?: Uuid;
   213→          user_id: Uuid;
   214→          name?: string | null;
   215→          key_prefix?: string | null;
   216→          hashed_key?: string | null;
   217→          last_used_at?: string | null;
   218→          created_at?: string;
   219→          revoked_at?: string | null;
   220→        };
   221→        Update: {
   222→          id?: Uuid;
   223→          user_id?: Uuid;
   224→          name?: string | null;
   225→          key_prefix?: string | null;
   226→          hashed_key?: string | null;
   227→          last_used_at?: string | null;
   228→          created_at?: string;
   229→          revoked_at?: string | null;
   230→        };
   231→        Relationships: [];
   232→      };
   233→
   234→      ai_conversations: {
   235→        Row: {
   236→          id: Uuid;
   237→          user_id: Uuid | null;
   238→          org_id: Uuid | null;
   239→          title: string | null;
   240→          provider: string | null;
   241→          model: string | null;
   242→          metadata: Json | null;
   243→          folder_id: Uuid | null;
   244→          pinned: boolean;
   245→          archived: boolean;
   246→          system_prompt: string | null;
   247→          last_message_preview: string | null;
   248→          last_message_at: string | null;
   249→          message_count: number;
   250→          total_tokens: number;
   251→          total_cost_cents: number;
   252→          created_at: string;
   253→          updated_at: string;
   254→        };
   255→        Insert: {
   256→          id?: Uuid;
   257→          user_id?: Uuid | null;
   258→          org_id?: Uuid | null;
   259→          title?: string | null;
   260→          provider?: string | null;
   261→          model?: string | null;
   262→          metadata?: Json | null;
   263→          folder_id?: Uuid | null;
   264→          pinned?: boolean;
   265→          archived?: boolean;
   266→          system_prompt?: string | null;
   267→          last_message_preview?: string | null;
   268→          last_message_at?: string | null;
   269→          message_count?: number;
   270→          total_tokens?: number;
   271→          total_cost_cents?: number;
   272→          created_at?: string;
   273→          updated_at?: string;
   274→        };
   275→        Update: {
   276→          id?: Uuid;
   277→          user_id?: Uuid | null;
   278→          org_id?: Uuid | null;
   279→          title?: string | null;
   280→          provider?: string | null;
   281→          model?: string | null;
   282→          metadata?: Json | null;
   283→          folder_id?: Uuid | null;
   284→          pinned?: boolean;
   285→          archived?: boolean;
   286→          system_prompt?: string | null;
   287→          last_message_preview?: string | null;
   288→          last_message_at?: string | null;
   289→          message_count?: number;
   290→          total_tokens?: number;
   291→          total_cost_cents?: number;
   292→          created_at?: string;
   293→          updated_at?: string;
   294→        };
   295→        Relationships: [];
   296→      };
   297→
   298→      ai_messages: {
   299→        Row: {
   300→          id: Uuid;
   301→          conversation_id: Uuid;
   302→          role: "system" | "user" | "assistant" | "tool";
   303→          content: Json | null;
   304→          tokens: number | null;
   305→          provider: string | null;
   306→          model: string | null;
   307→          input_tokens: number | null;
   308→          output_tokens: number | null;
   309→          total_tokens: number | null;
   310→          cost_cents: number | null;
   311→          latency_ms: number | null;
   312→          finish_reason: string | null;
   313→          error_message: string | null;
   314→          edit_history: Json | null;
   315→          parent_message_id: Uuid | null;
   316→          created_at: string;
   317→        };
   318→        Insert: {
   319→          id?: Uuid;
   320→          conversation_id: Uuid;
   321→          role: "system" | "user" | "assistant" | "tool";
   322→          content?: Json | null;
   323→          tokens?: number | null;
   324→          provider?: string | null;
   325→          model?: string | null;
   326→          input_tokens?: number | null;
   327→          output_tokens?: number | null;
   328→          total_tokens?: number | null;
   329→          cost_cents?: number | null;
   330→          latency_ms?: number | null;
   331→          finish_reason?: string | null;
   332→          error_message?: string | null;
   333→          edit_history?: Json | null;
   334→          parent_message_id?: Uuid | null;
   335→          created_at?: string;
   336→        };
   337→        Update: {
   338→          id?: Uuid;
   339→          conversation_id?: Uuid;
   340→          role?: "system" | "user" | "assistant" | "tool";
   341→          content?: Json | null;
   342→          tokens?: number | null;
   343→          provider?: string | null;
   344→          model?: string | null;
   345→          input_tokens?: number | null;
   346→          output_tokens?: number | null;
   347→          total_tokens?: number | null;
   348→          cost_cents?: number | null;
   349→          latency_ms?: number | null;
   350→          finish_reason?: string | null;
   351→          error_message?: string | null;
   352→          edit_history?: Json | null;
   353→          parent_message_id?: Uuid | null;
   354→          created_at?: string;
   355→        };
   356→        Relationships: [];
   357→      };
   358→
   359→      files: {
   360→        Row: {
   361→          id: Uuid;
   362→          user_id: Uuid;
   363→          org_id: Uuid | null;
   364→          storage_path: string;
   365→          filename: string | null;
   366→          mime_type: string | null;
   367→          size_bytes: number | null;
   368→          created_at: string;
   369→        };
   370→        Insert: {
   371→          id?: Uuid;
   372→          user_id: Uuid;
   373→          org_id?: Uuid | null;
   374→          storage_path: string;
   375→          filename?: string | null;
   376→          mime_type?: string | null;
   377→          size_bytes?: number | null;
   378→          created_at?: string;
   379→        };
   380→        Update: {
   381→          id?: Uuid;
   382→          user_id?: Uuid;
   383→          org_id?: Uuid | null;
   384→          storage_path?: string;
   385→          filename?: string | null;
   386→          mime_type?: string | null;
   387→          size_bytes?: number | null;
   388→          created_at?: string;
   389→        };
   390→        Relationships: [];
   391→      };
   392→
   393→      // ------------------------------------------------------------------
   394→      // Phase 3: AI Chat Engine tables
   395→      // (see supabase/migrations/0005_phase3_chat.sql)
   396→      // ------------------------------------------------------------------
   397→
   398→      conversation_folders: {
   399→        Row: {
   400→          id: Uuid;
   401→          user_id: Uuid;
   402→          name: string;
   403→          color: string | null;
   404→          sort_order: number;
   405→          created_at: string;
   406→          updated_at: string;
   407→        };
   408→        Insert: {
   409→          id?: Uuid;
   410→          user_id: Uuid;
   411→          name: string;
   412→          color?: string | null;
   413→          sort_order?: number;
   414→          created_at?: string;
   415→          updated_at?: string;
   416→        };
   417→        Update: {
   418→          id?: Uuid;
   419→          user_id?: Uuid;
   420→          name?: string;
   421→          color?: string | null;
   422→          sort_order?: number;
   423→          created_at?: string;
   424→          updated_at?: string;
   425→        };
   426→        Relationships: [];
   427→      };
   428→
   429→      message_attachments: {
   430→        Row: {
   431→          id: Uuid;
   432→          message_id: Uuid;
   433→          file_id: Uuid;
   434→          sort_order: number;
   435→          created_at: string;
   436→        };
   437→        Insert: {
   438→          id?: Uuid;
   439→          message_id: Uuid;
   440→          file_id: Uuid;
   441→          sort_order?: number;
   442→          created_at?: string;
   443→        };
   444→        Update: {
   445→          id?: Uuid;
   446→          message_id?: Uuid;
   447→          file_id?: Uuid;
   448→          sort_order?: number;
   449→          created_at?: string;
   450→        };
   451→        Relationships: [];
   452→      };
   453→
   454→      prompt_templates: {
   455→        Row: {
   456→          id: Uuid;
   457→          user_id: Uuid | null;
   458→          title: string;
   459→          description: string | null;
   460→          category: string;
   461→          content: string;
   462→          variables: Json | null;
   463→          is_favorite: boolean;
   464→          is_public: boolean;
   465→          sort_order: number;
   466→          usage_count: number;
   467→          created_at: string;
   468→          updated_at: string;
   469→        };
   470→        Insert: {
   471→          id?: Uuid;
   472→          user_id?: Uuid | null;
   473→          title: string;
   474→          description?: string | null;
   475→          category?: string;
   476→          content: string;
   477→          variables?: Json | null;
   478→          is_favorite?: boolean;
   479→          is_public?: boolean;
   480→          sort_order?: number;
   481→          usage_count?: number;
   482→          created_at?: string;
   483→          updated_at?: string;
   484→        };
   485→        Update: {
   486→          id?: Uuid;
   487→          user_id?: Uuid | null;
   488→          title?: string;
   489→          description?: string | null;
   490→          category?: string;
   491→          content?: string;
   492→          variables?: Json | null;
   493→          is_favorite?: boolean;
   494→          is_public?: boolean;
   495→          sort_order?: number;
   496→          usage_count?: number;
   497→          created_at?: string;
   498→          updated_at?: string;
   499→        };
   500→        Relationships: [];
   501→      };
   502→
   503→      ai_models: {
   504→        Row: {
   505→          id: Uuid;
   506→          provider: string;
   507→          model_id: string;
   508→          label: string;
   509→          context_window: number | null;
   510→          max_output_tokens: number | null;
   511→          input_cost_cents_per_1k: number | null;
   512→          output_cost_cents_per_1k: number | null;
   513→          capabilities: Json | null;
   514→          is_enabled: boolean;
   515→          is_default: boolean;
   516→          sort_order: number;
   517→          metadata: Json | null;
   518→          created_at: string;
   519→          updated_at: string;
   520→        };
   521→        Insert: {
   522→          id?: Uuid;
   523→          provider: string;
   524→          model_id: string;
   525→          label: string;
   526→          context_window?: number | null;
   527→          max_output_tokens?: number | null;
   528→          input_cost_cents_per_1k?: number | null;
   529→          output_cost_cents_per_1k?: number | null;
   530→          capabilities?: Json | null;
   531→          is_enabled?: boolean;
   532→          is_default?: boolean;
   533→          sort_order?: number;
   534→          metadata?: Json | null;
   535→          created_at?: string;
   536→          updated_at?: string;
   537→        };
   538→        Update: {
   539→          id?: Uuid;
   540→          provider?: string;
   541→          model_id?: string;
   542→          label?: string;
   543→          context_window?: number | null;
   544→          max_output_tokens?: number | null;
   545→          input_cost_cents_per_1k?: number | null;
   546→          output_cost_cents_per_1k?: number | null;
   547→          capabilities?: Json | null;
   548→          is_enabled?: boolean;
   549→          is_default?: boolean;
   550→          sort_order?: number;
   551→          metadata?: Json | null;
   552→          created_at?: string;
   553→          updated_at?: string;
   554→        };
   555→        Relationships: [];
   556→      };
   557→
   558→      provider_health: {
   559→        Row: {
   560→          id: Uuid;
   561→          provider: string;
   562→          status: "healthy" | "degraded" | "down" | "unknown";
   563→          success_count: number;
   564→          error_count: number;
   565→          avg_latency_ms: number | null;
   566→          last_check_at: string | null;
   567→          last_error: string | null;
   568→          metadata: Json | null;
   569→          created_at: string;
   570→          updated_at: string;
   571→        };
   572→        Insert: {
   573→          id?: Uuid;
   574→          provider: string;
   575→          status?: "healthy" | "degraded" | "down" | "unknown";
   576→          success_count?: number;
   577→          error_count?: number;
   578→          avg_latency_ms?: number | null;
   579→          last_check_at?: string | null;
   580→          last_error?: string | null;
   581→          metadata?: Json | null;
   582→          created_at?: string;
   583→          updated_at?: string;
   584→        };
   585→        Update: {
   586→          id?: Uuid;
   587→          provider?: string;
   588→          status?: "healthy" | "degraded" | "down" | "unknown";
   589→          success_count?: number;
   590→          error_count?: number;
   591→          avg_latency_ms?: number | null;
   592→          last_check_at?: string | null;
   593→          last_error?: string | null;
   594→          metadata?: Json | null;
   595→          created_at?: string;
   596→          updated_at?: string;
   597→        };
   598→        Relationships: [];
   599→      };
   600→
   601→      ai_usage: {
   602→        Row: {
   603→          id: Uuid;
   604→          user_id: Uuid | null;
   605→          org_id: Uuid | null;
   606→          conversation_id: Uuid | null;
   607→          message_id: Uuid | null;
   608→          provider: string;
   609→          model: string;
   610→          input_tokens: number;
   611→          output_tokens: number;
   612→          total_tokens: number;
   613→          cost_cents: number;
   614→          latency_ms: number | null;
   615→          feature: string;
   616→          status: "success" | "error" | "timeout" | "rate_limited";
   617→          error_message: string | null;
   618→          created_at: string;
   619→        };
   620→        Insert: {
   621→          id?: Uuid;
   622→          user_id?: Uuid | null;
   623→          org_id?: Uuid | null;
   624→          conversation_id?: Uuid | null;
   625→          message_id?: Uuid | null;
   626→          provider: string;
   627→          model: string;
   628→          input_tokens?: number;
   629→          output_tokens?: number;
   630→          total_tokens?: number;
   631→          cost_cents?: number;
   632→          latency_ms?: number | null;
   633→          feature?: string;
   634→          status?: "success" | "error" | "timeout" | "rate_limited";
   635→          error_message?: string | null;
   636→          created_at?: string;
   637→        };
   638→        Update: {
   639→          id?: Uuid;
   640→          user_id?: Uuid | null;
   641→          org_id?: Uuid | null;
   642→          conversation_id?: Uuid | null;
   643→          message_id?: Uuid | null;
   644→          provider?: string;
   645→          model?: string;
   646→          input_tokens?: number;
   647→          output_tokens?: number;
   648→          total_tokens?: number;
   649→          cost_cents?: number;
   650→          latency_ms?: number | null;
   651→          feature?: string;
   652→          status?: "success" | "error" | "timeout" | "rate_limited";
   653→          error_message?: string | null;
   654→          created_at?: string;
   655→        };
   656→        Relationships: [];
   657→      };
   658→
   659→      // ------------------------------------------------------------------
   660→      // Phase 9C: AI Employees tables
   661→      // (see supabase/migrations/0014_phase9c_employees.sql)
   662→      // ------------------------------------------------------------------
   663→
   664→      ai_employees: {
   665→        Row: { id: Uuid; workspace_id: Uuid | null; name: string; avatar_url: string | null; role: string; department: string; description: string | null; status: string; experience_level: string; system_prompt: string | null; permissions: Json; tools: Json; is_template: boolean; is_public: boolean; version: number; metadata: Json | null; created_by: Uuid | null; created_at: string; updated_at: string; };
   666→        Insert: { id?: Uuid; workspace_id?: Uuid | null; name: string; avatar_url?: string | null; role: string; department?: string; description?: string | null; status?: string; experience_level?: string; system_prompt?: string | null; permissions?: Json; tools?: Json; is_template?: boolean; is_public?: boolean; version?: number; metadata?: Json | null; created_by?: Uuid | null; created_at?: string; updated_at?: string; };
   667→        Update: { id?: Uuid; workspace_id?: Uuid | null; name?: string; avatar_url?: string | null; role?: string; department?: string; description?: string | null; status?: string; experience_level?: string; system_prompt?: string | null; permissions?: Json; tools?: Json; is_template?: boolean; is_public?: boolean; version?: number; metadata?: Json | null; created_by?: Uuid | null; created_at?: string; updated_at?: string; };
   668→        Relationships: [];
   669→      };
   670→      employee_skills: {
   671→        Row: { id: Uuid; employee_id: Uuid; skill_name: string; proficiency: number; is_primary: boolean; config: Json; created_at: string; };
   672→        Insert: { id?: Uuid; employee_id: Uuid; skill_name: string; proficiency?: number; is_primary?: boolean; config?: Json; created_at?: string; };
   673→        Update: { id?: Uuid; employee_id?: Uuid; skill_name?: string; proficiency?: number; is_primary?: boolean; config?: Json; created_at?: string; };
   674→        Relationships: [];
   675→      };
   676→      employee_memory: {
   677→        Row: { id: Uuid; employee_id: Uuid; workspace_id: Uuid | null; memory_type: string; key: string; value: Json; importance: number; expires_at: string | null; metadata: Json | null; created_at: string; updated_at: string; };
   678→        Insert: { id?: Uuid; employee_id: Uuid; workspace_id?: Uuid | null; memory_type: string; key: string; value: Json; importance?: number; expires_at?: string | null; metadata?: Json | null; created_at?: string; updated_at?: string; };
   679→        Update: { id?: Uuid; employee_id?: Uuid; workspace_id?: Uuid | null; memory_type?: string; key?: string; value?: Json; importance?: number; expires_at?: string | null; metadata?: Json | null; created_at?: string; updated_at?: string; };
   680→        Relationships: [];
   681→      };
   682→      employee_training: {
   683→        Row: { id: Uuid; employee_id: Uuid; workspace_id: Uuid | null; source_type: string; source_id: Uuid | null; source_url: string | null; title: string; content_hash: string | null; status: string; chunk_count: number; error_message: string | null; trained_by: Uuid | null; created_at: string; updated_at: string; };
   684→        Insert: { id?: Uuid; employee_id: Uuid; workspace_id?: Uuid | null; source_type: string; source_id?: Uuid | null; source_url?: string | null; title: string; content_hash?: string | null; status?: string; chunk_count?: number; error_message?: string | null; trained_by?: Uuid | null; created_at?: string; updated_at?: string; };
   685→        Update: { id?: Uuid; employee_id?: Uuid; workspace_id?: Uuid | null; source_type?: string; source_id?: Uuid | null; source_url?: string | null; title?: string; content_hash?: string | null; status?: string; chunk_count?: number; error_message?: string | null; trained_by?: Uuid | null; created_at?: string; updated_at?: string; };
   686→        Relationships: [];
   687→      };
   688→      employee_departments: {
   689→        Row: { id: Uuid; workspace_id: Uuid | null; name: string; label: string; description: string | null; icon: string | null; color: string | null; sort_order: number; is_active: boolean; created_at: string; updated_at: string; };
   690→        Insert: { id?: Uuid; workspace_id?: Uuid | null; name: string; label: string; description?: string | null; icon?: string | null; color?: string | null; sort_order?: number; is_active?: boolean; created_at?: string; updated_at?: string; };
   691→        Update: { id?: Uuid; workspace_id?: Uuid | null; name?: string; label?: string; description?: string | null; icon?: string | null; color?: string | null; sort_order?: number; is_active?: boolean; created_at?: string; updated_at?: string; };
   692→        Relationships: [];
   693→      };
   694→      employee_assignments: {
   695→        Row: { id: Uuid; employee_id: Uuid; workspace_id: Uuid; assigned_by: Uuid | null; role_override: string | null; status: string; assigned_at: string; };
   696→        Insert: { id?: Uuid; employee_id: Uuid; workspace_id: Uuid; assigned_by?: Uuid | null; role_override?: string | null; status?: string; assigned_at?: string; };
   697→        Update: { id?: Uuid; employee_id?: Uuid; workspace_id?: Uuid; assigned_by?: Uuid | null; role_override?: string | null; status?: string; assigned_at?: string; };
   698→        Relationships: [];
   699→      };
   700→      employee_performance: {
   701→        Row: { id: Uuid; employee_id: Uuid; workspace_id: Uuid | null; metric_date: string; tasks_completed: number; tasks_failed: number; success_rate: number; avg_response_ms: number | null; credits_consumed: number; cost_cents: number; total_tokens: number; workflow_participations: number; user_rating: number | null; error_count: number; metadata: Json | null; created_at: string; };
   702→        Insert: { id?: Uuid; employee_id: Uuid; workspace_id?: Uuid | null; metric_date?: string; tasks_completed?: number; tasks_failed?: number; success_rate?: number; avg_response_ms?: number | null; credits_consumed?: number; cost_cents?: number; total_tokens?: number; workflow_participations?: number; user_rating?: number | null; error_count?: number; metadata?: Json | null; created_at?: string; };
   703→        Update: { id?: Uuid; employee_id?: Uuid; workspace_id?: Uuid | null; metric_date?: string; tasks_completed?: number; tasks_failed?: number; success_rate?: number; avg_response_ms?: number | null; credits_consumed?: number; cost_cents?: number; total_tokens?: number; workflow_participations?: number; user_rating?: number | null; error_count?: number; metadata?: Json | null; created_at?: string; };
   704→        Relationships: [];
   705→      };
   706→      employee_messages: {
   707→        Row: { id: Uuid; workspace_id: Uuid; from_employee_id: Uuid; to_employee_id: Uuid; message_type: string; content: string; context: Json | null; status: string; parent_id: Uuid | null; created_at: string; };
   708→        Insert: { id?: Uuid; workspace_id: Uuid; from_employee_id: Uuid; to_employee_id: Uuid; message_type?: string; content: string; context?: Json | null; status?: string; parent_id?: Uuid | null; created_at?: string; };
   709→        Update: { id?: Uuid; workspace_id?: Uuid; from_employee_id?: Uuid; to_employee_id?: Uuid; message_type?: string; content?: string; context?: Json | null; status?: string; parent_id?: Uuid | null; created_at?: string; };
   710→        Relationships: [];
   711→      };
   712→      employee_marketplace: {
   713→        Row: { id: Uuid; employee_id: Uuid; title: string; description: string; category: string; tags: string[]; icon: string | null; featured: boolean; install_count: number; rating: number; review_count: number; version: string; is_published: boolean; published_by: Uuid | null; created_at: string; updated_at: string; };
   714→        Insert: { id?: Uuid; employee_id: Uuid; title: string; description: string; category: string; tags?: string[]; icon?: string | null; featured?: boolean; install_count?: number; rating?: number; review_count?: number; version?: string; is_published?: boolean; published_by?: Uuid | null; created_at?: string; updated_at?: string; };
   715→        Update: { id?: Uuid; employee_id?: Uuid; title?: string; description?: string; category?: string; tags?: string[]; icon?: string | null; featured?: boolean; install_count?: number; rating?: number; review_count?: number; version?: string; is_published?: boolean; published_by?: Uuid | null; created_at?: string; updated_at?: string; };
   716→        Relationships: [];
   717→      };
   718→      employee_versions: {
   719→        Row: { id: Uuid; employee_id: Uuid; version_number: number; snapshot: Json; changelog: string | null; created_by: Uuid | null; created_at: string; };
   720→        Insert: { id?: Uuid; employee_id: Uuid; version_number: number; snapshot: Json; changelog?: string | null; created_by?: Uuid | null; created_at?: string; };
   721→        Update: { id?: Uuid; employee_id?: Uuid; version_number?: number; snapshot?: Json; changelog?: string | null; created_by?: Uuid | null; created_at?: string; };
   722→        Relationships: [];
   723→      };
   724→
   725→      // ------------------------------------------------------------------
   726→      // Phase 2: Authentication & User Management tables
   727→      // (see supabase/migrations/0004_phase2_auth.sql)
   728→      // ------------------------------------------------------------------
   729→
   730→      profiles: {
   731→        Row: {
   732→          id: Uuid;
   733→          username: string | null;
   734→          full_name: string | null;
   735→          avatar_url: string | null;
   736→          phone_number: string | null;
   737→          country: string | null;
   738→          time_zone: string;
   739→          locale: string;
   740→          bio: string | null;
   741→          company: string | null;
   742→          job_title: string | null;
   743→          website: string | null;
   744→          account_status:
   745→            | "active"
   746→            | "suspended"
   747→            | "pending_verification"
   748→            | "deleted";
   749→          subscription_plan:
   750→            | "free"
   751→            | "starter"
   752→            | "pro"
   753→            | "business"
   754→            | "enterprise";
   755→          credits_balance: number;
   756→          email_verified: boolean;
   757→          created_at: string;
   758→          updated_at: string;
   759→        };
   760→        Insert: {
   761→          id: Uuid;
   762→          username?: string | null;
   763→          full_name?: string | null;
   764→          avatar_url?: string | null;
   765→          phone_number?: string | null;
   766→          country?: string | null;
   767→          time_zone?: string;
   768→          locale?: string;
   769→          bio?: string | null;
   770→          company?: string | null;
   771→          job_title?: string | null;
   772→          website?: string | null;
   773→          account_status?:
   774→            | "active"
   775→            | "suspended"
   776→            | "pending_verification"
   777→            | "deleted";
   778→          subscription_plan?:
   779→            | "free"
   780→            | "starter"
   781→            | "pro"
   782→            | "business"
   783→            | "enterprise";
   784→          credits_balance?: number;
   785→          email_verified?: boolean;
   786→          created_at?: string;
   787→          updated_at?: string;
   788→        };
   789→        Update: {
   790→          id?: Uuid;
   791→          username?: string | null;
   792→          full_name?: string | null;
   793→          avatar_url?: string | null;
   794→          phone_number?: string | null;
   795→          country?: string | null;
   796→          time_zone?: string;
   797→          locale?: string;
   798→          bio?: string | null;
   799→          company?: string | null;
   800→          job_title?: string | null;
   801→          website?: string | null;
   802→          account_status?:
   803→            | "active"
   804→            | "suspended"
   805→            | "pending_verification"
   806→            | "deleted";
   807→          subscription_plan?:
   808→            | "free"
   809→            | "starter"
   810→            | "pro"
   811→            | "business"
   812→            | "enterprise";
   813→          credits_balance?: number;
   814→          email_verified?: boolean;
   815→          created_at?: string;
   816→          updated_at?: string;
   817→        };
   818→        Relationships: [];
   819→      };
   820→
   821→      user_settings: {
   822→        Row: {
   823→          id: Uuid;
   824→          theme: "light" | "dark" | "system";
   825→          density: "comfortable" | "compact";
   826→          notification_email: boolean;
   827→          notification_push: boolean;
   828→          notification_marketing: boolean;
   829→          notification_security: boolean;
   830→          notification_product_updates: boolean;
   831→          privacy_profile_visible: boolean;
   832→          privacy_activity_visible: boolean;
   833→          privacy_show_in_search: boolean;
   834→          two_factor_enabled: boolean;
   835→          session_timeout_minutes: number;
   836→          created_at: string;
   837→          updated_at: string;
   838→        };
   839→        Insert: {
   840→          id: Uuid;
   841→          theme?: "light" | "dark" | "system";
   842→          density?: "comfortable" | "compact";
   843→          notification_email?: boolean;
   844→          notification_push?: boolean;
   845→          notification_marketing?: boolean;
   846→          notification_security?: boolean;
   847→          notification_product_updates?: boolean;
   848→          privacy_profile_visible?: boolean;
   849→          privacy_activity_visible?: boolean;
   850→          privacy_show_in_search?: boolean;
   851→          two_factor_enabled?: boolean;
   852→          session_timeout_minutes?: number;
   853→          created_at?: string;
   854→          updated_at?: string;
   855→        };
   856→        Update: {
   857→          id?: Uuid;
   858→          theme?: "light" | "dark" | "system";
   859→          density?: "comfortable" | "compact";
